7.014607079327106476e-03,5.231284536421298981e-03,6.153348833322525024e-03,-0.000000000000000000e+00,5.666912533342838287e-03,1.262876018881797791e-02,5.165039561688899994e-03,6.880603265017271042e-03,1.975354909896850586e+00,4.544405266642570496e-03
8.811184763908386230e-01,8.008867502212524414e-03,1.650458015501499176e-02,-0.000000000000000000e+00,2.474461317062377930e+00,1.564049720764160156e+00,1.666905760765075684e+00,6.146229803562164307e-03,1.800498247146606445e+00,1.037276387214660645e+00
-0.000000000000000000e+00,1.939110636711120605e+00,1.038629282265901566e-02,4.915537834167480469e-01,5.256120115518569946e-03,5.165267270058393478e-03,1.030553132295608521e-02,8.865521550178527832e-01,3.998717758804559708e-03,3.008311614394187927e-04
1.396097335964441299e-02,6.997136399149894714e-03,1.345387220382690430e+00,1.953203678131103516e+00,1.263530808500945568e-03,1.491365116089582443e-02,3.762684296816587448e-03,1.111559569835662842e-02,1.658939361572265625e+00,5.978619214147329330e-03
1.005574595183134079e-02,1.843483090400695801e+00,6.668484769761562347e-03,3.721039742231369019e-03,8.445520885288715363e-03,2.076112508773803711e+00,9.558031335473060608e-03,8.698670193552970886e-03,1.202194951474666595e-02,4.009071271866559982e-04
3.401995301246643066e-01,5.390264559537172318e-03,1.968514546751976013e-02,5.384335294365882874e-03,1.124924048781394958e-03,1.287878632545471191e+00,3.002393245697021484e-02,1.071889519691467285e+00,6.049267053604125977e-01,2.949322700500488281e+00
5.280873179435729980e-01,1.774536562152206898e-03,2.927191671915352345e-04,2.148835919797420502e-02,1.007578056305646896e-02,5.516507476568222046e-02,9.263827204704284668e-01,1.590969855897128582e-03,1.029213191941380501e-03,-0.000000000000000000e+00
5.618669390678405762e-01,1.278403878211975098e+00,1.276056766510009766e+00,1.001467704772949219e+00,3.007965860888361931e-03,1.540862303227186203e-02,6.239412352442741394e-03,9.850558824837207794e-03,6.042121909558773041e-03,-0.000000000000000000e+00
1.658700522966682911e-03,1.277623772621154785e+00,9.021554142236709595e-03,4.373589064925909042e-03,2.385899238288402557e-02,5.244685336947441101e-03,4.315397236496210098e-03,1.970445871353149414e+00,5.179194267839193344e-03,1.712423865683376789e-03
8.390229195356369019e-04,1.595765352249145508e-01,1.097233772277832031e+00,1.423501133918762207e+00,2.024208009243011475e-02,2.511183731257915497e-03,3.611577209085226059e-03,2.535311877727508545e-01,5.760067105293273926e-01,3.751769429072737694e-03
1.107339630834758282e-03,5.651202518492937088e-03,6.515519618988037109e-01,-0.000000000000000000e+00,1.247879490256309509e-02,1.039407774806022644e-02,1.668139696121215820e+00,8.402396924793720245e-03,6.198579445481300354e-03,5.985429976135492325e-03
1.301429886370897293e-02,2.683679107576608658e-03,4.208067432045936584e-03,1.453609228134155273e+00,2.528266981244087219e-03,9.590825438499450684e-01,2.357538789510726929e-02,1.276801433414220810e-02,9.577258825302124023e-01,5.546201020479202271e-03
8.454880714416503906e-01,1.656934805214405060e-02,7.896801829338073730e-01,-0.000000000000000000e+00,9.963843226432800293e-01,5.443556699901819229e-03,1.487598061561584473e+00,1.279862284660339355e+00,2.238341569900512695e+00,1.381265465170145035e-04
-0.000000000000000000e+00,2.794137239456176758e+00,8.279029279947280884e-03,6.114838179200887680e-03,1.459680590778589249e-02,4.842679016292095184e-03,7.119950372725725174e-03,1.716858029365539551e+00,3.974610939621925354e-03,3.795737866312265396e-04
4.572296747937798500e-04,1.365875639021396637e-02,1.184708811342716217e-02,2.632812131196260452e-03,1.304231643676757812e+00,9.727045297622680664e-01,1.014765817672014236e-02,5.049555562436580658e-03,1.138335652649402618e-02,2.974787261337041855e-03
1.951314926147460938e+00,2.554299775511026382e-03,1.943696476519107819e-02,-0.000000000000000000e+00,6.868080701678991318e-03,8.363145403563976288e-03,1.170638389885425568e-02,8.100721053779125214e-03,4.128442145884037018e-03,7.483573164790868759e-03
8.326072096824645996e-01,1.729580014944076538e-02,7.901955246925354004e-01,-0.000000000000000000e+00,8.965632878243923187e-03,1.064908411353826523e-02,1.158044114708900452e-02,1.710893586277961731e-02,2.225872039794921875e+00,3.631654893979430199e-03
1.411290764808654785e+00,1.580193266272544861e-02,9.685526490211486816e-01,-0.000000000000000000e+00,1.225388608872890472e-02,9.569494053721427917e-03,1.052673339843750000e+00,1.314333919435739517e-02,4.128227941691875458e-03,-0.000000000000000000e+00
1.327917695045471191e+00,5.059231072664260864e-03,2.289974875748157501e-02,2.686740830540657043e-03,1.926698721945285797e-02,1.514117512851953506e-02,5.038019735366106033e-03,6.125096231698989868e-03,1.192261219024658203e+00,1.167867183685302734e+00
9.573519825935363770e-01,5.941433366388082504e-03,5.006981547921895981e-03,5.217882804572582245e-03,7.695339322090148926e-01,3.292884230613708496e-01,1.173059549182653427e-02,4.879766143858432770e-03,3.633517073467373848e-03,1.473290324211120605e+00
9.430287173017859459e-04,7.701228260993957520e-01,7.224516943097114563e-03,-0.000000000000000000e+00,1.668318547308444977e-02,3.068650960922241211e+00,9.493751451373100281e-03,1.262914761900901794e-02,6.623161956667900085e-03,7.879751734435558319e-03
-0.000000000000000000e+00,1.777589082717895508e+00,2.074020147323608398e+00,7.930933497846126556e-03,1.479153800755739212e-02,9.435192681849002838e-03,9.667427279055118561e-03,5.459719337522983551e-03,4.309501964598894119e-03,2.170894294977188110e-04
1.782328076660633087e-02,2.049475675448775291e-03,1.940297126770019531e+00,7.467232346534729004e-01,4.806204233318567276e-03,6.027644965797662735e-03,4.205725155770778656e-03,1.283758413046598434e-02,1.027368847280740738e-02,7.027443498373031616e-04
2.889316296204924583e-03,2.844660775735974312e-04,1.314357761293649673e-02,-0.000000000000000000e+00,1.968345284461975098e+00,9.612429887056350708e-03,1.101176626980304718e-02,1.913246512413024902e-01,1.191964466124773026e-02,1.800979524850845337e-01
4.238828085362911224e-03,5.728811956942081451e-03,5.646416451781988144e-03,2.914289712905883789e+00,6.835963111370801926e-03,6.049296818673610687e-03,1.252215981483459473e+00,5.157221108675003052e-03,4.933612421154975891e-03,1.248999591916799545e-02
1.059429068118333817e-02,1.119247637689113617e-02,3.883812665939331055e+00,4.315964411944150925e-03,1.179683282971382141e-01,6.306672468781471252e-03,6.479334086179733276e-03,9.808517061173915863e-03,1.092571113258600235e-02,9.914834052324295044e-03
-0.000000000000000000e+00,1.411486882716417313e-02,8.174111135303974152e-03,1.074158214032649994e-02,2.013872750103473663e-02,6.856102496385574341e-03,1.152510881423950195e+00,9.780299849808216095e-03,1.663721919059753418e+00,8.271896839141845703e-01
1.592959642410278320e+00,2.815036103129386902e-03,2.603970766067504883e+00,6.210597157478332520e-01,1.249681226909160614e-03,1.644463688135147095e-01,5.285067018121480942e-03,4.361296538263559341e-03,6.516180634498596191e-01,3.210060531273484230e-03
-0.000000000000000000e+00,2.597959339618682861e-01,2.708967775106430054e-02,2.017550230026245117e+00,7.432044018059968948e-03,1.113640051335096359e-02,8.204949088394641876e-03,8.562353849411010742e-01,3.762207459658384323e-03,-0.000000000000000000e+00
1.470492687076330185e-03,1.908614158630371094e+00,3.121054172515869141e-01,3.492889460176229477e-03,3.642342388629913330e-01,5.769483279436826706e-03,4.589066840708255768e-03,1.696960479021072388e-01,3.894030814990401268e-03,7.238917052745819092e-03
2.479554176330566406e+00,-0.000000000000000000e+00,1.402159873396158218e-02,1.998659782111644745e-02,1.338497269898653030e-02,1.700757420621812344e-03,1.290986657142639160e+00,1.091340673156082630e-03,2.077439427375793457e-01,4.312345292419195175e-03
1.106080599129199982e-04,3.008575644344091415e-03,1.080574560910463333e-02,1.749868988990783691e+00,5.639125593006610870e-03,1.456276774406433105e+00,6.741673685610294342e-03,4.133630078285932541e-03,3.550790948793292046e-03,3.444636007770895958e-03
-0.000000000000000000e+00,5.284896586090326309e-03,1.203175261616706848e-02,2.839541435241699219e-01,1.872673444449901581e-02,1.169713959097862244e-02,3.231843113899230957e-01,8.384546265006065369e-03,2.219910383224487305e+00,3.965476527810096741e-03
1.276642203330993652e+00,2.156379632651805878e-03,1.595088839530944824e-02,1.562604121863842010e-02,1.492861751466989517e-02,4.663404077291488647e-03,1.478393077850341797e+00,2.649514436721801758e+00,3.849642118439078331e-03,-0.000000000000000000e+00
1.752439420670270920e-03,2.256837673485279083e-03,1.635450497269630432e-02,2.346155233681201935e-04,1.767786778509616852e-02,9.863892793655395508e-01,1.271695550531148911e-02,3.010645043104887009e-03,5.969872698187828064e-03,5.886088125407695770e-03
3.817364340648055077e-03,5.239533726125955582e-03,9.820513427257537842e-03,1.203030347824096680e-03,1.654542051255702972e-02,1.163527742028236389e-02,5.932669155299663544e-03,9.610572457313537598e-01,1.479300111532211304e-02,7.449057884514331818e-03
5.381097197532653809e-01,1.088110357522964478e-02,1.415149450302124023e+00,2.467297948896884918e-03,2.287989296019077301e-02,9.837799705564975739e-03,2.680819749832153320e+00,4.238764941692352295e-01,2.538723945617675781e+00,-0.000000000000000000e+00
1.260306000709533691e+00,3.277951327618211508e-04,-0.000000000000000000e+00,4.384028259664773941e-03,1.461152452975511551e-02,1.878486014902591705e-03,1.991848945617675781e+00,8.685751557350158691e-01,1.049369387328624725e-02,5.622502882033586502e-03
1.866311952471733093e-02,2.723990473896265030e-05,6.906222552061080933e-04,8.934781886637210846e-03,8.878933787345886230e-01,3.290594788268208504e-03,6.820069625973701477e-03,1.832509646192193031e-03,3.967163618654012680e-03,7.419730536639690399e-03
7.294524312019348145e-01,-0.000000000000000000e+00,5.039807409048080444e-03,1.143818604759871960e-03,8.497835397720336914e-01,6.190769374370574951e-03,1.250267505645751953e+00,-0.000000000000000000e+00,6.172416731715202332e-03,4.526132345199584961e-01
2.582514192909002304e-03,3.248326480388641357e-03,-0.000000000000000000e+00,6.968556046485900879e-01,5.154331326484680176e-01,9.003194980323314667e-03,8.868671022355556488e-03,1.318509221076965332e+00,7.437112741172313690e-03,-0.000000000000000000e+00
-0.000000000000000000e+00,6.987886969000101089e-03,7.362232208251953125e-01,3.271956682205200195e+00,1.714457944035530090e-02,6.092831958085298538e-03,4.751054104417562485e-03,1.566498875617980957e+00,4.653164744377136230e-02,3.890233580023050308e-03
1.576817870140075684e+00,1.518524019047617912e-03,1.224755402654409409e-02,2.348570153117179871e-03,1.112264115363359451e-02,6.280219182372093201e-03,1.986950516700744629e+00,2.141802106052637100e-03,6.718695163726806641e-03,4.778765141963958740e-03
7.381903706118464470e-04,4.578983876854181290e-03,1.216804329305887222e-02,3.467760384082794189e-01,5.335569847375154495e-03,4.655714612454175949e-03,4.506641533225774765e-03,1.401627898216247559e+00,4.753890447318553925e-03,1.122230052947998047e+00
1.187904357910156250e+00,-0.000000000000000000e+00,8.683683350682258606e-03,1.722407937049865723e+00,1.392441801726818085e-02,9.183459281921386719e-01,1.355282306671142578e+00,4.408114124089479446e-03,1.922003746032714844e+00,3.527926513925194740e-03
5.793206859380006790e-03,6.330873351544141769e-03,1.359940692782402039e-02,4.996899664402008057e-01,1.412690520286560059e+00,7.370827253907918930e-03,4.469664767384529114e-03,2.585882786661386490e-03,7.138706743717193604e-03,5.072113275527954102e-01
1.150779843330383301e+00,8.670442737638950348e-03,1.166296191513538361e-02,2.081644721329212189e-03,3.204971790313720703e+00,4.015259742736816406e-01,2.195844888687133789e+00,3.899055533111095428e-03,1.242456674575805664e+00,9.421608448028564453e-01
-0.000000000000000000e+00,1.347726345062255859e+00,9.465780109167098999e-03,2.839237917214632034e-03,8.507819771766662598e-01,6.174495443701744080e-03,4.724716767668724060e-03,2.156216502189636230e-01,3.915999550372362137e-03,4.190560430288314819e-04
7.194467820227146149e-03,2.037654921878129244e-04,6.473685614764690399e-03,6.201211363077163696e-06,1.779141649603843689e-02,5.733198020607233047e-03,7.326894439756870270e-03,6.238620728254318237e-03,1.625687256455421448e-02,1.490339398384094238e+00
1.221597194671630859e+00,7.973373867571353912e-03,5.013756155967712402e-01,-0.000000000000000000e+00,1.826222427189350128e-02,6.988804787397384644e-03,1.557875275611877441e+00,1.928756758570671082e-02,7.212358713150024414e-01,1.640668604522943497e-03
-0.000000000000000000e+00,4.338149446994066238e-03,1.276433467864990234e-02,4.494902491569519043e-01,5.355785600841045380e-03,6.599655151367187500e-01,8.800237439572811127e-03,1.894317008554935455e-02,3.539458615705370903e-03,1.264698505401611328e+00
-0.000000000000000000e+00,4.030241165310144424e-03,1.530921738594770432e-02,-0.000000000000000000e+00,6.799292284995317459e-03,2.503717422485351562e+00,9.582071565091609955e-03,5.992588400840759277e-01,3.461466869339346886e-03,3.445127513259649277e-04
-0.000000000000000000e+00,1.166017293930053711e+00,3.986326046288013458e-03,2.847066381946206093e-03,5.839094519615173340e-01,6.291661411523818970e-03,1.322220079600811005e-02,1.519872061908245087e-02,4.798980429768562317e-03,8.894573897123336792e-03
6.275893189013004303e-03,2.690900815650820732e-03,8.212842047214508057e-03,-0.000000000000000000e+00,9.896029718220233917e-03,1.506633963435888290e-02,4.643738269805908203e-01,9.953178465366363525e-03,1.413547635078430176e+00,1.089099794626235962e-02
2.229437351226806641e+00,1.241523586213588715e-02,1.483818292617797852e+00,1.741364002227783203e+00,4.818817377090454102e-01,5.219061858952045441e-03,5.923618562519550323e-03,2.311657220125198364e-01,1.722970247268676758e+00,5.542092323303222656e-01
-0.000000000000000000e+00,1.571561396121978760e-02,2.169105052947998047e+00,1.037201657891273499e-02,1.127769984304904938e-02,8.900365792214870453e-03,1.935637742280960083e-01,2.320105955004692078e-02,1.052666306495666504e+00,2.432347042486071587e-03
2.403235197067260742e+00,5.495471358299255371e-01,1.003155577927827835e-02,-0.000000000000000000e+00,1.376945804804563522e-02,7.097517140209674835e-03,8.322882466018199921e-03,7.160190027207136154e-03,3.688209922984242439e-03,3.664854448288679123e-03
8.658141493797302246e-01,1.366548612713813782e-02,5.805227439850568771e-03,1.830043271183967590e-03,8.610320277512073517e-03,1.282591104507446289e+00,1.564805984497070312e+00,6.011712551116943359e-01,1.165855396538972855e-02,5.790774244815111160e-03
-0.000000000000000000e+00,1.680308952927589417e-03,1.290919259190559387e-02,5.855428986251354218e-03,1.638105511665344238e+00,7.581151723861694336e-01,3.354165470227599144e-03,1.089477911591529846e-02,1.079671457409858704e-02,4.766806028783321381e-03
1.831918396055698395e-02,1.062925904989242554e-02,1.254654210060834885e-02,1.459322636947035789e-03,1.054005604237318039e-02,9.491020813584327698e-03,2.671308994293212891e+00,5.845143925398588181e-03,3.088702680543065071e-03,-0.000000000000000000e+00
9.122269749641418457e-01,1.227161614224314690e-03,9.821785092353820801e-01,7.019077539443969727e-01,4.642922896891832352e-03,7.082273252308368683e-03,1.231221482157707214e-02,9.603525511920452118e-03,3.762616310268640518e-03,3.447026247158646584e-03
1.243879795074462891e+00,1.493599731475114822e-03,4.940014332532882690e-03,8.835216164588928223e-01,1.064935978502035141e-02,9.339608252048492432e-03,1.708554267883300781e+00,2.202989608049392700e-01,2.656242996454238892e-02,6.040160544216632843e-03
1.261058030650019646e-03,6.096911150962114334e-03,7.821710780262947083e-03,2.721151569858193398e-03,5.660916566848754883e-01,5.259908735752105713e-03,1.291320562362670898e+00,4.795557819306850433e-03,7.610193453729152679e-03,-0.000000000000000000e+00
4.986250102519989014e-01,5.407709628343582153e-03,9.742505848407745361e-03,5.177942570298910141e-03,8.128240704536437988e-01,1.644430041313171387e+00,1.172326132655143738e-02,2.474291250109672546e-03,3.134921550750732422e+00,2.382698774337768555e+00
4.355999175459146500e-03,1.064947154372930527e-02,6.414987146854400635e-03,5.715631879866123199e-03,2.036904171109199524e-02,1.101630926132202148e-02,8.543630130589008331e-03,1.543273329734802246e+00,3.471818864345550537e-01,5.105580203235149384e-03
1.797560095787048340e+00,5.774154327809810638e-03,1.439411193132400513e-01,1.498487889766693115e-01,1.138943480327725410e-03,1.215004362165927887e-02,3.064418211579322815e-03,1.669073849916458130e-02,2.147682905197143555e+00,1.889058589935302734e+00
7.024747133255004883e-01,1.034138165414333344e-02,7.735338062047958374e-03,4.658121615648269653e-03,1.043870020657777786e-02,1.317102909088134766e+00,3.325729966163635254e-01,5.865709185600280762e-01,9.753645397722721100e-03,2.142620971426367760e-03
-0.000000000000000000e+00,2.329494338482618332e-03,9.439954534173011780e-03,6.359356455504894257e-03,1.568026654422283173e-02,2.378680109977722168e-01,1.160921528935432434e-02,7.615946815349161625e-04,4.980397410690784454e-03,3.350489616394042969e+00
4.428861429914832115e-04,2.297344850376248360e-03,1.205420017242431641e+00,1.924755334854125977e+00,1.107597723603248596e-02,9.426550865173339844e-01,7.338994182646274567e-03,1.574365742271766067e-04,1.458659052848815918e+00,2.047405112534761429e-03
4.463081359863281250e-01,9.458454325795173645e-03,9.480698034167289734e-03,3.156423330307006836e+00,9.823147207498550415e-03,2.499459743499755859e+00,7.077781483530998230e-03,7.106761913746595383e-03,3.978344146162271500e-03,1.506134271621704102e+00
-0.000000000000000000e+00,4.527570679783821106e-03,1.735978722572326660e+00,7.414707448333501816e-03,4.943474233150482178e-01,2.845128532499074936e-03,1.220025029033422470e-02,5.003938451409339905e-03,3.907210659235715866e-03,1.109440694563090801e-03
-0.000000000000000000e+00,8.466270565986633301e-01,1.402188930660486221e-02,1.458942517638206482e-02,1.342114247381687164e-02,7.526984438300132751e-03,1.236501988023519516e-02,7.650199346244335175e-03,1.015668153762817383e+00,3.252925584092736244e-03
-0.000000000000000000e+00,5.210677161812782288e-03,7.161152083426713943e-03,1.185366630554199219e+00,1.383709549903869629e+00,1.441625237464904785e+00,1.288144942373037338e-02,2.265749964863061905e-03,6.362691055983304977e-03,2.571092605590820312e+00
3.946644067764282227e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,2.173557877540588379e-03,5.153411626815795898e-01,7.026979327201843262e-01,2.862741053104400635e-02,5.313692092895507812e-01,8.884730748832225800e-03,8.674752898514270782e-03
9.756832718849182129e-01,2.238319635391235352e+00,1.710816621780395508e+00,2.201849129050970078e-03,5.996269173920154572e-03,6.322340574115514755e-03,8.208617568016052246e-03,2.545603364706039429e-02,4.012646153569221497e-03,1.025503128767013550e-02
-0.000000000000000000e+00,1.545488119125366211e+00,7.697173394262790680e-03,9.406516328454017639e-03,1.328418254852294922e+00,5.678762681782245636e-03,6.904360651969909668e-01,7.771994452923536301e-03,4.247830715030431747e-03,7.740720175206661224e-04
5.111342668533325195e-01,1.688152179121971130e-02,9.683291316032409668e-01,-0.000000000000000000e+00,1.596962660551071167e-02,8.524902164936065674e-03,1.696981787681579590e+00,1.306500937789678574e-02,1.386115074157714844e+00,3.282493446022272110e-03
9.531869888305664062e-01,8.023882284760475159e-03,4.792237188667058945e-03,-0.000000000000000000e+00,1.503268070518970490e-02,8.520495146512985229e-03,1.376529224216938019e-02,7.012791465967893600e-03,2.582554472610354424e-03,2.720656571909785271e-03
1.136626489460468292e-02,8.387333154678344727e-02,1.957046985626220703e-02,-0.000000000000000000e+00,1.397089846432209015e-02,1.573123037815093994e-02,2.691890001296997070e+00,6.888010539114475250e-03,3.133090445771813393e-03,-0.000000000000000000e+00
7.094740867614746094e-01,4.224860109388828278e-03,8.721193298697471619e-03,4.826818592846393585e-03,5.635097622871398926e-03,1.024989131838083267e-02,4.973732866346836090e-03,1.617289543151855469e+00,4.171838983893394470e-03,-0.000000000000000000e+00
5.332888364791870117e-01,1.582492515444755554e-02,1.945182681083679199e-02,-0.000000000000000000e+00,1.225906796753406525e-02,1.179152131080627441e+00,7.648006081581115723e-03,8.351868018507957458e-03,1.867733001708984375e+00,5.578668713569641113e-01
-0.000000000000000000e+00,9.783718734979629517e-03,1.687783360481262207e+00,9.855921380221843719e-03,7.664716802537441254e-03,4.830378573387861252e-03,1.400492060929536819e-02,6.030186545103788376e-03,2.506209909915924072e-02,7.959460839629173279e-03
9.432771475985646248e-04,4.740085452795028687e-03,1.906340271234512329e-01,4.870052915066480637e-03,5.704523064196109772e-03,3.682485818862915039e-01,7.698544766753911972e-03,7.113917963579297066e-04,2.146032571792602539e+00,1.040592789649963379e-02
2.717338562011718750e+00,-0.000000000000000000e+00,5.639230366796255112e-04,1.168381329625844955e-02,2.613447904586791992e-01,4.548750584945082664e-04,2.606549501419067383e+00,6.137353833764791489e-03,1.827674917876720428e-03,8.406237699091434479e-03
2.508065663278102875e-03,7.367974147200584412e-03,1.601698994636535645e-02,1.075904726982116699e+00,5.432031583040952682e-03,5.804440937936306000e-03,5.090038292109966278e-03,1.373572707176208496e+00,1.174986828118562698e-02,8.551439270377159119e-03
-0.000000000000000000e+00,6.541168782860040665e-03,1.010147094726562500e+00,2.157368697226047516e-03,2.059492282569408417e-02,6.339979358017444611e-03,8.770024403929710388e-03,3.287410130724310875e-03,2.465756610035896301e-02,2.335926052182912827e-03
6.372497882694005966e-04,2.500612521544098854e-03,2.440473318099975586e+00,4.481247626245021820e-03,1.974256396293640137e+00,9.588590823113918304e-03,4.950088448822498322e-03,1.470068702474236488e-03,2.230677939951419830e-02,5.492926575243473053e-03
9.954962879419326782e-03,9.325562044978141785e-03,1.585181802511215210e-02,2.630182728171348572e-02,2.176389098167419434e-02,3.204962471500039101e-03,1.315883547067642212e-01,1.501346938312053680e-03,2.432231187820434570e+00,2.891719574108719826e-03
