4.773704707622528076e-01,8.042197674512863159e-03,5.809962749481201172e-05,8.500973694026470184e-03,1.389405012130737305e+00,2.969399094581604004e-03,2.863655567169189453e+00,5.885532125830650330e-03,2.483191154897212982e-02,3.061814699321985245e-03
4.828022327274084091e-03,1.178414677269756794e-03,-0.000000000000000000e+00,6.235070992261171341e-03,1.510490536689758301e+00,2.933260202407836914e+00,8.390792645514011383e-03,2.014314988628029823e-03,1.954906344413757324e+00,2.412740737199783325e-01
9.694922715425491333e-03,1.403224840760231018e-02,2.954268932342529297e+00,5.945109762251377106e-03,7.020370569080114365e-03,1.214907877147197723e-02,8.290300965309143066e-01,4.717523697763681412e-03,5.870874039828777313e-03,2.605011221021413803e-03
2.155389403924345970e-03,3.079212270677089691e-03,8.273449726402759552e-03,7.354301810264587402e-01,3.970632329583168030e-03,2.522047841921448708e-03,1.970857754349708557e-02,2.206561565399169922e+00,2.003370225429534912e-02,3.349577891640365124e-04
1.835277071222662926e-03,3.720897197723388672e+00,1.305691450834274292e-01,8.240989409387111664e-03,1.733244806528091431e-01,6.194999441504478455e-03,5.698363296687602997e-03,1.113000273704528809e+00,1.562187727540731430e-02,9.791664779186248779e-03
-0.000000000000000000e+00,4.463519901037216187e-03,1.946978829801082611e-02,1.212745625525712967e-02,-0.000000000000000000e+00,2.388457298278808594e+00,1.276806462556123734e-02,1.518838167190551758e+00,2.042276971042156219e-02,1.844807386398315430e+00
4.414116032421588898e-03,9.119135141372680664e-01,9.923898614943027496e-03,9.944092482328414917e-03,1.682139700278639793e-03,9.609824046492576599e-03,2.945484876632690430e+00,8.705718442797660828e-03,3.026096848770976067e-03,3.224132116883993149e-03
4.674572031944990158e-03,8.931740187108516693e-03,4.040065035223960876e-02,1.067291945219039917e-02,2.820108085870742798e-02,2.596560239791870117e+00,9.109915234148502350e-03,2.502919640392065048e-03,6.580103188753128052e-02,5.322852521203458309e-04
2.708029150962829590e-01,2.531860489398241043e-03,1.022300682961940765e-03,1.407711386680603027e+00,1.450991153717041016e+00,6.462022196501493454e-03,2.279128789901733398e+00,9.289517067372798920e-03,3.098173812031745911e-02,5.628404207527637482e-03
8.218950591981410980e-03,1.816400885581970215e-01,8.608113974332809448e-03,7.578573189675807953e-03,1.539374049752950668e-02,1.562645196914672852e+00,6.816084980964660645e-01,1.250907685607671738e-02,5.532747134566307068e-03,3.479270497336983681e-03
8.442211896181106567e-03,1.121997367590665817e-02,1.532396078109741211e+00,3.992917481809854507e-03,3.808588488027453423e-03,1.564847677946090698e-02,8.080087602138519287e-03,3.773438692092895508e+00,6.728622131049633026e-03,1.173003204166889191e-02
3.050225321203470230e-03,2.356748819351196289e+00,5.233389325439929962e-03,1.196346402168273926e+00,5.747819319367408752e-03,3.169464878737926483e-03,5.587050225585699081e-03,1.904545664787292480e+00,4.581550601869821548e-03,1.177228894084692001e-02
3.199724912643432617e+00,1.292165416089119390e-05,-0.000000000000000000e+00,4.673842340707778931e-03,5.702463984489440918e-01,4.334527533501386642e-03,3.078252792358398438e+00,4.303839523345232010e-03,2.069033449515700340e-03,1.414411794394254684e-02
2.794724516570568085e-02,3.679156303405761719e-03,3.834058297798037529e-04,1.870017051696777344e+00,5.290363333187997341e-04,2.303678274154663086e+00,3.170613432303071022e-03,6.041732151061296463e-03,4.383759498596191406e-01,3.461489686742424965e-04
3.431342076510190964e-03,8.509772829711437225e-03,3.220332320779561996e-03,4.908299073576927185e-03,2.180984616279602051e-02,1.571372733451426029e-03,1.193418264389038086e+00,2.343276748433709145e-03,1.168332457542419434e+00,1.950119137763977051e+00
6.754316389560699463e-03,1.116477418690919876e-02,6.985133513808250427e-03,5.385391414165496826e-03,2.221201181411743164e+00,2.450989246368408203e+00,5.936984438449144363e-03,1.025423873215913773e-02,5.635244771838188171e-03,7.632190361618995667e-03
3.120089769363403320e-01,3.036766350269317627e-01,2.032690763473510742e+00,2.242120027542114258e+00,3.001268625259399414e+00,2.765064826235175133e-03,7.313147187232971191e-03,1.537492275238037109e+00,1.200770020484924316e+00,6.832193136215209961e-01
2.796532819047570229e-03,5.387329030781984329e-03,9.809706360101699829e-03,2.273080825805664062e+00,3.878857195377349854e-01,1.389944925904273987e-02,7.199064362794160843e-03,1.076967548578977585e-02,1.453047990798950195e+00,7.966108918190002441e-01
1.727341557852923870e-03,1.978924125432968140e-02,-0.000000000000000000e+00,8.630110882222652435e-03,9.531784057617187500e-01,3.917526483535766602e+00,1.742397189140319824e+00,1.978901401162147522e-02,1.408188819885253906e+00,2.392762806266546249e-03
1.224796473979949951e-02,1.361273508518934250e-02,7.220044732093811035e-03,1.031550526618957520e+00,1.795722544193267822e-02,3.632822334766387939e-01,3.119438653811812401e-03,6.565087474882602692e-03,3.057725667953491211e+00,1.932015176862478256e-03
3.965702489949762821e-05,1.331616282463073730e+00,5.722879432141780853e-03,9.638931602239608765e-03,3.027248382568359375e+00,6.817642599344253540e-03,6.151408553123474121e-01,1.015706267207860947e-02,7.637930102646350861e-03,1.164105907082557678e-02
3.351985454559326172e+00,1.454733405262231827e-02,1.484441570937633514e-02,1.634773239493370056e-02,7.140589412301778793e-03,9.174371138215065002e-03,2.669259071350097656e+00,7.521277759224176407e-03,2.564810276031494141e+00,1.887584337964653969e-03
1.858357429504394531e+00,3.535771611495874822e-05,1.796498196199536324e-03,8.015073835849761963e-03,4.073925781995058060e-03,1.542736135888844728e-04,2.664409112185239792e-03,2.338164001703262329e-01,8.430447429418563843e-03,3.057581901550292969e+00
9.628333449363708496e-01,9.046425111591815948e-03,1.447701692581176758e+00,6.283941213041543961e-03,8.463446283712983131e-04,2.727623462677001953e+00,4.613816272467374802e-04,2.619132041931152344e+00,6.970388814806938171e-03,3.019373178482055664e+00
1.220524549484252930e+00,5.916448310017585754e-03,7.104465272277593613e-03,2.597651677206158638e-03,2.346774339675903320e+00,1.403107762336730957e+00,1.169001936912536621e+00,6.592744495719671249e-03,2.515213012695312500e+00,3.442122936248779297e+00
1.428766362369060516e-02,1.369608379900455475e-02,1.988246321678161621e+00,2.224843949079513550e-03,1.001900553703308105e+00,2.711808774620294571e-03,2.762261867523193359e+00,1.547635316848754883e+00,2.514832973480224609e+00,2.366783563047647476e-03
3.091527462005615234e+00,1.561803929507732391e-02,1.496375322341918945e+00,1.327909296378493309e-03,3.335503861308097839e-02,4.155598115175962448e-03,3.537229776382446289e+00,2.122514247894287109e+00,2.855903625488281250e+00,2.524984534829854965e-03
1.974497199058532715e+00,1.267686393111944199e-02,1.149530243128538132e-02,1.900802135467529297e+00,-0.000000000000000000e+00,2.157909154891967773e+00,2.120480639860033989e-03,9.165446273982524872e-03,6.790126208215951920e-03,1.120013557374477386e-02
1.586874842643737793e+00,7.131031714379787445e-03,3.071157217025756836e+00,1.536459922790527344e+00,-0.000000000000000000e+00,8.132103681564331055e-01,2.961773425340652466e-03,4.582826979458332062e-03,3.793657124042510986e-01,5.824157968163490295e-03
9.357958100736141205e-03,3.869605541229248047e+00,5.597670562565326691e-03,7.530492544174194336e-02,5.139174871146678925e-03,7.929681800305843353e-03,2.433517016470432281e-03,1.966363668441772461e+00,6.328574381768703461e-03,2.566698472946882248e-03
1.791197864804416895e-04,3.417827367782592773e+00,7.521003484725952148e-03,1.489039182662963867e+00,3.630891907960176468e-03,7.520900107920169830e-03,1.900239288806915283e-02,8.461646735668182373e-03,2.960364334285259247e-03,3.683323040604591370e-03
-0.000000000000000000e+00,1.863393932580947876e-02,5.378948990255594254e-03,3.722487211227416992e+00,1.791311195120215416e-03,6.584179587662220001e-03,1.203855872154235840e+00,9.040984325110912323e-03,1.535906195640563965e+00,1.811687648296356201e-02
2.737151691690087318e-03,9.915672540664672852e-01,6.381938934326171875e+00,9.383939206600189209e-03,1.951918378472328186e-02,-0.000000000000000000e+00,1.877835579216480255e-02,6.956000812351703644e-03,6.064222194254398346e-03,4.240853246301412582e-03
4.740896169096231461e-03,1.473105233162641525e-02,4.274994373321533203e+00,9.074819274246692657e-03,9.756303392350673676e-03,4.550169687718153000e-03,1.350101828575134277e-02,6.075422279536724091e-03,1.121879648417234421e-02,8.709140238352119923e-04
5.985095631331205368e-03,3.315810203552246094e+00,4.494139924645423889e-03,7.518938742578029633e-03,3.117248773574829102e+00,5.502061247825622559e-01,7.425815798342227936e-03,6.223026663064956665e-03,5.995600484311580658e-03,6.088732741773128510e-03
8.747732499614357948e-04,1.311032474040985107e-02,2.666185617446899414e+00,1.864244416356086731e-02,2.087457338348031044e-03,2.938190009444952011e-03,1.229797154664993286e-01,1.180497277528047562e-02,7.821893692016601562e-01,1.385959982872009277e-02
2.030955076217651367e+00,5.877488292753696442e-03,1.402569189667701721e-02,2.602790715172886848e-03,3.018736600875854492e+00,3.122266769409179688e+00,1.166334033012390137e+00,8.726402185857295990e-03,2.838680505752563477e+00,1.443360328674316406e+00
4.551991423795698211e-06,6.854637176729738712e-04,2.344508189707994461e-03,2.011051401495933533e-03,2.893060922622680664e+00,2.189627103507518768e-02,4.364088177680969238e-03,5.516864825040102005e-03,2.741778641939163208e-02,2.839153528213500977e+00
6.700496654957532883e-03,9.734806604683399200e-03,2.035686280578374863e-03,1.152636390179395676e-02,1.927943085320293903e-03,4.058861255645751953e+00,6.959520578384399414e-01,8.867100812494754791e-03,1.248228643089532852e-02,3.716695588082075119e-03
2.678879536688327789e-03,1.158684119582176208e-02,2.057611010968685150e-03,1.769312471151351929e-02,2.271825075149536133e+00,1.073620002716779709e-02,3.675462910905480385e-03,6.065888330340385437e-03,1.550068706274032593e-02,3.054146766662597656e+00
6.009962875396013260e-03,2.385770902037620544e-02,9.391314350068569183e-03,1.145510468631982803e-02,3.642604220658540726e-03,8.309751749038696289e-03,1.820706963539123535e+00,7.289937231689691544e-03,2.343872308731079102e+00,1.378889940679073334e-02
2.195474863052368164e+00,1.178516913205385208e-02,1.221972227096557617e+00,7.331431377679109573e-03,1.976543851196765900e-02,6.059573497623205185e-03,2.909076929092407227e+00,1.004986371845006943e-02,2.513069629669189453e+00,3.176893573254346848e-03
-0.000000000000000000e+00,1.499156560748815536e-02,6.528944242745637894e-03,1.459057815372943878e-02,2.725574653595685959e-03,2.111712470650672913e-02,1.871188998222351074e+00,1.100099924951791763e-02,3.006405115127563477e+00,2.656550407409667969e-01
4.708198248408734798e-04,1.217541377991437912e-02,7.678963709622621536e-03,4.878204315900802612e-03,3.578157396987080574e-03,9.636607021093368530e-03,1.035889238119125366e-02,8.201329037547111511e-03,1.426567077636718750e+00,2.877987623214721680e+00
6.020205328240990639e-04,1.195249892771244049e-02,7.315357215702533722e-03,2.722215652465820312e+00,9.826446883380413055e-03,2.097578905522823334e-02,2.622597850859165192e-03,2.466448783874511719e+00,8.488602936267852783e-03,5.021317861974239349e-03
8.822261588647961617e-04,8.282814174890518188e-03,1.260734070092439651e-02,2.300979197025299072e-02,4.483005963265895844e-03,5.224537104368209839e-03,1.010740518569946289e+00,3.743134975433349609e+00,3.084309864789247513e-03,2.107856096699833870e-03
3.158788204193115234e+00,2.806482091546058655e-02,2.121539354324340820e+00,9.216473698616027832e-01,5.351707339286804199e-01,2.945918822661042213e-03,7.588566746562719345e-03,7.089841365814208984e-01,2.539946079254150391e+00,3.522526621818542480e-01
7.951949723064899445e-03,3.207248926162719727e+00,8.529047481715679169e-03,6.018031854182481766e-03,9.553043171763420105e-03,1.138960003852844238e+00,1.953293681144714355e+00,1.577615179121494293e-02,5.334207788109779358e-03,2.388385590165853500e-03
1.780035495758056641e+00,1.158474758267402649e-02,1.105936360545456409e-03,2.415886402130126953e+00,7.137792184948921204e-03,1.897038459777832031e+00,1.866359949111938477e+00,8.687034249305725098e-03,2.808525785803794861e-02,1.269679283723235130e-03
4.488626495003700256e-03,1.683419756591320038e-02,-0.000000000000000000e+00,1.868141628801822662e-02,1.332883000373840332e+00,2.046756267547607422e+00,6.874386221170425415e-03,9.445862844586372375e-03,1.153496094048023224e-02,2.442217431962490082e-03
3.965591546148061752e-03,7.185000181198120117e-01,6.904759909957647324e-03,9.247277975082397461e-01,8.698606863617897034e-03,1.621442884206771851e-01,2.016586717218160629e-03,8.332048542797565460e-03,6.898882798850536346e-03,3.956476926803588867e+00
1.206775546073913574e+00,1.336333900690078735e-02,1.361857175827026367e+00,5.752324592322111130e-03,3.214387688785791397e-03,1.204794272780418396e-02,1.768162474036216736e-03,9.769121184945106506e-03,5.397865083068609238e-03,1.878349459730088711e-03
1.130160060711205006e-03,5.830874200910329819e-03,1.468365430831909180e+00,1.631686463952064514e-03,2.851586818695068359e+00,1.213740324601531029e-05,7.285011466592550278e-03,2.030996561050415039e+00,2.522701397538185120e-02,3.573267459869384766e-01
7.459303736686706543e-01,1.007497869431972504e-02,6.507134065032005310e-03,1.498363733291625977e+00,1.266210898756980896e-02,1.029013037681579590e+00,7.060030698776245117e-01,9.151907637715339661e-03,3.219742298126220703e+00,1.202907180413603783e-03
2.813976764678955078e+00,4.477481842041015625e+00,2.427494712173938751e-02,6.778093576431274414e-01,7.196610327810049057e-03,1.128411022364161909e-04,7.035390473902225494e-03,2.163242816925048828e+00,-0.000000000000000000e+00,3.071509487926959991e-02
6.190611515194177628e-03,6.431402172893285751e-03,2.579024076461791992e+00,9.398012422025203705e-03,9.213783778250217438e-03,1.091810176149010658e-03,2.095929114148020744e-03,5.123489536345005035e-03,6.146997679024934769e-03,3.447600756771862507e-04
1.600358605384826660e+00,1.321131363511085510e-02,9.030326269567012787e-03,8.269503712654113770e-03,4.923475207760930061e-04,1.613183878362178802e-02,9.352700784802436829e-03,8.072052150964736938e-03,2.093211889266967773e+00,3.909700870513916016e+00
1.413718517869710922e-02,4.951367527246475220e-02,1.049705862998962402e+00,2.983946323394775391e+00,3.744491815567016602e+00,1.251211855560541153e-03,4.977324977517127991e-03,1.082584168761968613e-02,1.438543759286403656e-02,7.824525833129882812e-01
5.012565758079290390e-03,1.918068039231002331e-03,1.481232419610023499e-02,2.447557868435978889e-03,6.381292939186096191e-01,2.237457275390625000e+00,3.902733922004699707e-01,1.726727373898029327e-02,1.207712013274431229e-02,7.646765559911727905e-03
2.076700329780578613e-03,1.960743591189384460e-02,8.303152397274971008e-03,9.824604988098144531e-01,4.381822654977440834e-04,7.228451967239379883e-01,1.274858880788087845e-02,2.598773455247282982e-03,1.874907612800598145e+00,1.324592391029000282e-03
8.452557085547596216e-05,3.170047521591186523e+00,8.703739382326602936e-03,1.950229518115520477e-02,1.088100578635931015e-02,4.817388951778411865e-03,8.905115537345409393e-03,5.902799777686595917e-03,8.995180018246173859e-03,2.043804153800010681e-02
2.034132630797103047e-04,1.072036147117614746e+00,3.809557199478149414e+00,8.213843218982219696e-03,4.455183167010545731e-03,8.723048493266105652e-03,2.697351217269897461e+00,1.124545838683843613e-02,8.385807275772094727e-03,2.036135410889983177e-03
6.585486698895692825e-04,1.285060402005910873e-02,5.847625434398651123e-03,2.251064777374267578e-01,1.461599254980683327e-03,2.914784669876098633e+00,2.065082546323537827e-03,5.653334781527519226e-03,2.147707939147949219e+00,1.255555916577577591e-02
7.854535244405269623e-03,5.536103621125221252e-03,6.522947922348976135e-03,6.187282036989927292e-03,5.713555030524730682e-03,1.821422696113586426e+00,5.040917312726378441e-04,1.217152457684278488e-02,3.113002061843872070e+00,1.040673162788152695e-02
1.351195620372891426e-03,1.448540110141038895e-02,1.376770669594407082e-04,2.149415969848632812e+00,6.051326170563697815e-03,3.048087120056152344e+00,1.236505620181560516e-02,1.122423820197582245e-02,1.068742200732231140e-02,1.204188093543052673e-01
9.913294576108455658e-03,1.572964899241924286e-02,2.312204837799072266e+00,2.071670070290565491e-02,2.486718818545341492e-03,6.826316006481647491e-03,2.406458616256713867e+00,8.175556547939777374e-03,3.025551093742251396e-03,9.601873345673084259e-03
1.766234755516052246e+00,1.384705398231744766e-02,2.295506000518798828e+00,1.024307589977979660e-02,2.151577733457088470e-03,1.073004957288503647e-02,7.729149889200925827e-03,7.219841238111257553e-03,4.810505080968141556e-03,4.665503278374671936e-03
2.891652107238769531e+00,1.871327869594097137e-02,5.082895159721374512e-01,5.683070048689842224e-03,1.047803089022636414e-02,1.085951179265975952e-02,1.005608122795820236e-02,1.135622337460517883e-02,2.107626013457775116e-02,2.365142583847045898e+00
1.039693248458206654e-03,5.783097818493843079e-03,4.294833660125732422e+00,7.032366469502449036e-03,4.388682544231414795e-03,1.297884527593851089e-02,1.165295112878084183e-02,8.255817927420139313e-03,6.852796673774719238e-01,5.939408205449581146e-03
2.336112549528479576e-03,2.133359909057617188e+00,8.587559685111045837e-03,8.831612765789031982e-03,3.793643474578857422e+00,6.920579820871353149e-03,8.051071316003799438e-03,8.754557929933071136e-03,5.508860107511281967e-03,1.053816173225641251e-02
2.345661401748657227e+00,2.555671334266662598e-02,4.752738177776336670e-01,8.346179500222206116e-03,3.431516001001000404e-03,2.812034916132688522e-03,1.050809491425752640e-02,1.382453087717294693e-02,1.539473295211791992e+00,2.969387769699096680e-01
3.609374398365616798e-03,1.731980592012405396e-02,3.099101595580577850e-03,2.123208045959472656e+00,2.930761082097887993e-03,5.382141470909118652e-01,4.743923433125019073e-03,6.892337463796138763e-03,8.372046053409576416e-03,7.031673099845647812e-03
3.006453067064285278e-02,1.241884846240282059e-02,8.849539794027805328e-03,1.020544648170471191e+00,4.705204628407955170e-05,1.127309259027242661e-02,4.455563612282276154e-03,3.561688587069511414e-03,2.063786745071411133e+00,1.034984644502401352e-02
4.821852445602416992e-01,4.142753314226865768e-03,1.075704209506511688e-02,5.832490976899862289e-03,5.320205353200435638e-03,5.297313444316387177e-03,4.070801194757223129e-03,4.076314449310302734e+00,4.856209270656108856e-03,1.720140501856803894e-02
1.859055832028388977e-03,9.872461669147014618e-03,5.501899868249893188e-03,7.894904352724552155e-03,2.315338611602783203e+00,8.918544277548789978e-03,5.966752301901578903e-03,2.250215530395507812e+00,1.950952596962451935e-02,2.776221372187137604e-03
3.432444810867309570e+00,1.410974282771348953e-02,1.480630878359079361e-02,1.984199509024620056e-03,7.048354018479585648e-03,8.504368364810943604e-03,2.028334140777587891e+00,3.830906236544251442e-03,7.768992334604263306e-03,4.435032606124877930e-03
1.197735220193862915e-02,7.536067627370357513e-03,1.707846485078334808e-02,3.624518169090151787e-03,1.969249919056892395e-03,1.201852679252624512e+00,5.631597712635993958e-03,9.490315802395343781e-03,7.897369861602783203e-01,7.795972228050231934e-01
2.997238654643297195e-03,3.114175498485565186e-01,5.652738735079765320e-03,1.626265235245227814e-02,4.519542679190635681e-03,1.780670322477817535e-02,5.052672863006591797e+00,7.133229635655879974e-03,8.503959514200687408e-03,2.838466316461563110e-03
1.586852967739105225e-02,1.092841569334268570e-02,2.904787892475724220e-03,1.567345976829528809e+00,2.801737070083618164e+00,2.068050578236579895e-02,7.381638512015342712e-03,1.133524905890226364e-02,1.455053593963384628e-02,6.825021505355834961e-01
1.216783467680215836e-02,2.259917370975017548e-02,4.749633371829986572e-03,5.980761721730232239e-03,4.921598434448242188e+00,1.120796985924243927e-02,3.988240379840135574e-03,4.913845360279083252e-01,2.082702815532684326e-01,6.539323367178440094e-03
8.644214831292629242e-03,3.383279800415039062e+00,9.850250482559204102e-01,2.230080604553222656e+00,8.171784691512584686e-03,6.507878657430410385e-03,2.732138382270932198e-03,1.010810025036334991e-02,6.785041652619838715e-03,3.206710796803236008e-03
1.322201732546091080e-02,1.139816641807556152e-02,2.029631752520799637e-03,7.884184829890727997e-03,3.231964588165283203e+00,8.805708028376102448e-03,1.961898803710937500e-02,3.335904121398925781e+00,2.778528025373816490e-03,2.338462509214878082e-03
2.084540319629013538e-04,5.957640241831541061e-03,9.186411499977111816e-01,1.894528865814208984e+00,5.461619235575199127e-03,1.270130928605794907e-02,2.609988208860158920e-03,7.790951058268547058e-03,2.041723966598510742e+00,7.397849578410387039e-03
2.673905134201049805e+00,1.072486396878957748e-02,3.048681654036045074e-03,1.909556426107883453e-02,1.451214194297790527e+00,1.721215806901454926e-02,6.532179117202758789e-01,1.271951105445623398e-02,1.698967069387435913e-02,7.263700477778911591e-03
7.071799482218921185e-04,3.421980654820799828e-04,1.764014922082424164e-02,1.081665279343724251e-03,1.897377334535121918e-02,6.048415787518024445e-03,3.352931467816233635e-03,7.412706967443227768e-03,4.723060876131057739e-02,3.135942697525024414e+00
4.022107124328613281e+00,1.395559497177600861e-02,9.297778010368347168e-01,6.793887354433536530e-03,1.751947798766195774e-03,6.830008234828710556e-03,5.303673446178436279e-03,6.558804772794246674e-03,3.499918151646852493e-03,1.369343977421522141e-02
1.277997996658086777e-02,9.830736368894577026e-02,1.771819591522216797e+00,4.174671135842800140e-03,5.846856161952018738e-03,5.020285025238990784e-03,1.033251639455556870e-02,2.316145420074462891e+00,6.843327544629573822e-03,6.107997614890336990e-03
4.169935226440429688e+00,2.739976334851235151e-04,-0.000000000000000000e+00,4.783566575497388840e-03,2.981637138873338699e-03,3.244005783926695585e-04,4.250406265258789062e+00,6.225658208131790161e-02,1.021503657102584839e-02,3.456454575061798096e-01
2.432490348815917969e+00,5.015173461288213730e-03,6.452800035476684570e-01,6.485870573669672012e-03,-0.000000000000000000e+00,4.993024170398712158e-01,8.091564290225505829e-03,5.786348134279251099e-03,1.698829770088195801e+00,6.234703469090163708e-04
-0.000000000000000000e+00,4.787622950971126556e-03,1.714552566409111023e-02,2.612500429153442383e+00,-0.000000000000000000e+00,5.596295231953263283e-04,1.066249533323571086e-04,6.205176003277301788e-03,1.460985422134399414e+00,2.009797573089599609e+00
2.899123064707964659e-04,2.314195632934570312e+00,1.469245314598083496e+00,1.200250256806612015e-02,1.003194367513060570e-03,3.132006386294960976e-04,1.446449995040893555e+00,4.926166497170925140e-03,3.447812283411622047e-03,7.908489555120468140e-03
